InterfaceUser
--
# atm: atmUser()
--
+ setUpUser(String username)
+ changePassword(ActionEvent actionEvent)
+ requestAccount(actionEvent: ActionEvent): void
+ showShareAccount(actionEvent: ActionEvent): void
+ hideShareAccount(actionEvent: ActionEvent): void
+ showAccountInfo(actionEvent: ActionEvent): void
+ deposit(actionEvent: ActionEvent): void
+ withdraw(actionEvent: ActionEvent): void
+ internalTransfer(actionEvent: ActionEvent): void
+ externalTransfer(actionEvent: ActionEvent): void
+ payBill(actionEvent: ActionEvent): void
+ logout(actionEvent: ActionEvent): void
